date,BENCH,SQUAT,DEADLIFT
01-02-2012,185,255,365
01-04-2012,185,255,365
01-05-2012,185,255,365
01-09-2012,185,255,365
01-11-2012,225,255,365
01-13-2012,225,255,365
01-16-2012,225,255,365
01-18-2012,205,255,365
01-20-2012,205,275,365
01-23-2012,205,275,365
01-30-2012,185,225,365
02-01-2012,185,225,315
02-03-2012,185,185,315
02-06-2012,195,245,315
02-08-2012,135,155,315
02-10-2012,205,205,315
02-13-2012,195,225,315
02-15-2012,195,295,315
02-17-2012,210,215,315
02-20-2012,200,315,315
02-21-2012,200,315,315
02-22-2012,200,315,225
02-24-2012,230,295,435
02-27-2012,230,295,435
02-29-2012,230,295,405
03-02-2012,230,295,405
03-04-2012,230,295,405
03-05-2012,195,275,405
03-07-2012,195,275,405
03-08-2012,195,275,405
03-09-2012,205,315,405
03-13-2012,200,275,405
03-14-2012,200,275,415
03-16-2012,235,275,415
03-17-2012,235,275,415
03-19-2012,205,275,415
03-20-2012,205,275,415
03-21-2012,205,275,415
03-23-2012,235,275,415
03-24-2012,235,275,415
03-26-2012,185,275,415
03-27-2012,185,275,415
03-28-2012,185,275,385
03-29-2012,185,275,385
03-30-2012,215,285,385
03-31-2012,215,285,385
04-01-2012,215,285,385
04-02-2012,205,295,385
04-03-2012,205,295,385
04-04-2012,205,295,395
04-06-2012,220,225,395
04-07-2012,220,225,395
04-09-2012,205,305,395
04-10-2012,205,305,395
04-11-2012,205,305,405
04-13-2012,225,275,405
04-14-2012,225,275,405
04-16-2012,205,315,405
04-17-2012,205,315,405
04-18-2012,205,315,405
04-20-2012,205,225,405
04-21-2012,205,225,405
04-23-2012,205,325,405
04-24-2012,205,325,405
04-25-2012,205,325,405
04-27-2012,235,275,405
04-28-2012,235,275,405
04-30-2012,215,335,405
05-01-2012,215,335,405
05-02-2012,215,335,440
05-04-2012,240,275,440
05-05-2012,240,275,440
05-07-2012,225,300,440
05-12-2012,225,225,440
05-14-2012,225,225,440
05-15-2012,225,295,440
05-16-2012,225,295,440
05-18-2012,225,295,440
05-19-2012,225,295,440
05-21-2012,225,295,440
05-23-2012,225,295,365
05-28-2012,225,275,365
05-30-2012,250,275,365
06-01-2012,250,275,365
06-02-2012,250,275,365
06-04-2012,250,285,365
06-05-2012,250,285,365
06-07-2012,250,285,445
06-08-2012,250,285,445
06-09-2012,250,285,445
06-11-2012,250,295,445
06-12-2012,250,295,445
06-14-2012,250,295,455
06-15-2012,250,295,455
06-18-2012,250,305,455
06-19-2012,245,305,455
06-21-2012,245,305,455
06-22-2012,245,305,455
06-25-2012,245,315,455
06-26-2012,250,315,455
06-27-2012,250,315,455
06-28-2012,250,315,455
06-29-2012,250,315,455
07-01-2012,250,315,455
07-02-2012,250,320,455
07-03-2012,250,320,455
07-05-2012,250,320,455
07-06-2012,250,320,455
07-07-2012,250,320,455
07-09-2012,250,325,455
07-10-2012,185,325,455
07-12-2012,185,325,455
07-13-2012,185,325,455
07-16-2012,185,330,455
07-17-2012,225,330,455
07-18-2012,225,330,455
07-19-2012,225,330,455
07-20-2012,225,330,455
07-21-2012,225,330,455
07-23-2012,225,335,455
07-24-2012,225,335,455
07-25-2012,225,335,455
07-26-2012,225,335,455
07-27-2012,225,335,455
07-30-2012,225,340,455
07-31-2012,245,340,455
08-01-2012,245,340,455
08-02-2012,245,340,415
