date,BENCH,SQUAT,DEADLIFT,BODYWEIGHT
"01-02-12",185,255,365,265
"01-04-12",185,255,365,265
"01-05-12",185,255,365,265
"01-09-12",185,255,365,265
"01-11-12",225,255,365,265
"01-13-12",225,255,365,265
"01-16-12",225,255,365,265
"01-18-12",205,255,365,265
"01-20-12",205,275,365,265
"01-23-12",205,275,365,265
"01-30-12",185,225,365,265
"02-01-12",185,225,315,265
"02-03-12",185,185,315,265
"02-06-12",195,245,315,265
"02-08-12",135,155,315,265
"02-10-12",205,205,315,265
"02-13-12",195,225,315,265
"02-15-12",195,295,315,265
"02-17-12",210,215,315,265
"02-20-12",200,315,315,265
"02-21-12",200,315,315,265
"02-22-12",200,315,225,265
"02-24-12",230,295,435,265
"02-27-12",230,295,435,265
"02-29-12",230,295,405,272
"03-02-12",230,295,405,272
"03-04-12",230,295,405,272
"03-05-12",195,275,405,272
"03-07-12",195,275,405,272
"03-08-12",195,275,405,272
"03-09-12",205,315,405,272
"03-13-12",200,275,405,272
"03-14-12",200,275,415,272
"03-16-12",235,275,415,272
"03-17-12",235,275,415,272
"03-19-12",205,275,415,272
"03-20-12",205,275,415,272
"03-21-12",205,275,415,272
"03-23-12",235,275,415,272
"03-24-12",235,275,415,272
"03-26-12",185,275,415,272
"03-27-12",185,275,415,272
"03-28-12",185,275,385,268
"03-29-12",185,275,385,268
"03-30-12",215,285,385,268
"03-31-12",215,285,385,268
"04-01-12",215,285,385,268
"04-02-12",205,295,385,268
"04-03-12",205,295,385,268
"04-04-12",205,295,395,268
"04-06-12",220,225,395,268
"04-07-12",220,225,395,268
"04-09-12",205,305,395,268
"04-10-12",205,305,395,268
"04-11-12",205,305,405,268
"04-13-12",225,275,405,268
"04-14-12",225,275,405,268
"04-16-12",205,315,405,265
"04-17-12",205,315,405,265
"04-18-12",205,315,405,265
"04-20-12",205,225,405,265
"04-21-12",205,225,405,265
"04-23-12",205,325,405,265
"04-24-12",205,325,405,265
"04-25-12",205,325,405,265
"04-27-12",235,275,405,265
"04-28-12",235,275,405,265
"04-30-12",215,335,405,265
"05-01-12",215,335,405,265
"05-02-12",215,335,440,265
"05-04-12",240,275,440,265
"05-05-12",240,275,440,265
"05-07-12",225,300,440,265
"05-12-12",225,225,440,265
"05-14-12",225,225,440,265
